Ride,Date/Time,Wait Time
Silly Swirly,2025-03-16 09:55:12,0
Silly Swirly,2025-03-16 10:00:13,5
Silly Swirly,2025-03-16 10:05:13,5
Silly Swirly,2025-03-16 10:10:12,5
Silly Swirly,2025-03-16 10:15:12,5
Silly Swirly,2025-03-16 10:20:12,10
Silly Swirly,2025-03-16 10:25:13,10
Silly Swirly,2025-03-16 10:30:12,15
Silly Swirly,2025-03-16 10:35:13,20
Silly Swirly,2025-03-16 10:40:12,20
Silly Swirly,2025-03-16 10:45:12,25
Silly Swirly,2025-03-16 10:50:14,25
Silly Swirly,2025-03-16 10:55:13,25
Silly Swirly,2025-03-16 11:00:12,25
Silly Swirly,2025-03-16 11:05:13,25
Silly Swirly,2025-03-16 11:10:13,25
Silly Swirly,2025-03-16 11:15:14,20
Silly Swirly,2025-03-16 11:20:12,20
Silly Swirly,2025-03-16 11:25:12,20
Silly Swirly,2025-03-16 11:30:12,20
Silly Swirly,2025-03-16 11:35:12,20
Silly Swirly,2025-03-16 11:45:14,20
Silly Swirly,2025-03-16 11:50:12,20
Silly Swirly,2025-03-16 11:55:12,20
Silly Swirly,2025-03-16 12:00:12,20
Silly Swirly,2025-03-16 12:05:12,20
Silly Swirly,2025-03-16 12:10:12,20
Silly Swirly,2025-03-16 12:15:13,25
Silly Swirly,2025-03-16 12:20:13,25
Silly Swirly,2025-03-16 12:25:12,25
Silly Swirly,2025-03-16 12:30:12,25
Silly Swirly,2025-03-16 12:35:12,20
Silly Swirly,2025-03-16 12:40:12,20
Silly Swirly,2025-03-16 12:45:12,20
Silly Swirly,2025-03-16 12:50:14,20
Silly Swirly,2025-03-16 12:55:12,15
Silly Swirly,2025-03-16 13:05:15,15
Silly Swirly,2025-03-16 13:15:13,15
Silly Swirly,2025-03-16 13:20:13,15
Silly Swirly,2025-03-16 13:25:12,15
Silly Swirly,2025-03-16 13:30:13,15
Silly Swirly,2025-03-16 13:35:13,15
Silly Swirly,2025-03-16 13:40:12,15
Silly Swirly,2025-03-16 13:45:12,15
Silly Swirly,2025-03-16 13:50:13,15
Silly Swirly,2025-03-16 13:55:12,15
Silly Swirly,2025-03-16 14:00:12,15
Silly Swirly,2025-03-16 14:05:12,15
Silly Swirly,2025-03-16 14:10:13,15
Silly Swirly,2025-03-16 14:15:12,15
Silly Swirly,2025-03-16 14:20:13,15
Silly Swirly,2025-03-16 14:25:12,15
Silly Swirly,2025-03-16 14:30:14,15
Silly Swirly,2025-03-16 14:35:13,15
Silly Swirly,2025-03-16 14:40:12,15
Silly Swirly,2025-03-16 14:45:12,15
Silly Swirly,2025-03-16 14:50:12,15
Silly Swirly,2025-03-16 14:55:13,15
Silly Swirly,2025-03-16 15:00:13,15
Silly Swirly,2025-03-16 15:05:13,15
Silly Swirly,2025-03-16 15:10:13,15
Silly Swirly,2025-03-16 15:15:12,15
Silly Swirly,2025-03-16 15:20:12,20
Silly Swirly,2025-03-16 15:30:12,20
Silly Swirly,2025-03-16 15:35:13,20
Silly Swirly,2025-03-16 15:40:12,20
Silly Swirly,2025-03-16 15:45:13,20
Silly Swirly,2025-03-16 15:50:12,20
Silly Swirly,2025-03-16 15:55:12,15
Silly Swirly,2025-03-16 16:00:13,10
Silly Swirly,2025-03-16 16:05:12,10
Silly Swirly,2025-03-16 16:10:12,5
Silly Swirly,2025-03-16 16:20:13,5
Silly Swirly,2025-03-16 16:25:12,5
Silly Swirly,2025-03-16 16:30:13,5
Silly Swirly,2025-03-16 16:35:12,5
Silly Swirly,2025-03-16 16:40:12,5
Silly Swirly,2025-03-16 16:45:13,10
Silly Swirly,2025-03-16 16:50:12,10
Silly Swirly,2025-03-16 16:55:12,10
Silly Swirly,2025-03-16 17:00:12,10
Silly Swirly,2025-03-16 17:05:12,10
Silly Swirly,2025-03-16 17:10:12,10
Silly Swirly,2025-03-16 17:15:12,10
Silly Swirly,2025-03-16 17:20:13,25
Silly Swirly,2025-03-16 17:25:13,5
Silly Swirly,2025-03-16 17:35:12,5
Silly Swirly,2025-03-16 17:40:12,5
Silly Swirly,2025-03-16 17:45:12,0
Silly Swirly,2025-03-16 17:50:14,0
Silly Swirly,2025-03-16 17:55:13,5
Silly Swirly,2025-03-16 18:00:13,5
Silly Swirly,2025-03-16 18:05:12,5
Silly Swirly,2025-03-16 18:10:12,5
Silly Swirly,2025-03-16 18:15:12,5
Silly Swirly,2025-03-16 18:20:13,5
Silly Swirly,2025-03-16 18:25:13,5
Silly Swirly,2025-03-16 18:30:12,5
Silly Swirly,2025-03-16 18:35:12,5
Silly Swirly,2025-03-16 18:40:13,5
Silly Swirly,2025-03-16 18:50:12,5
Silly Swirly,2025-03-16 18:55:14,5
Silly Swirly,2025-03-16 19:00:13,5
Silly Swirly,2025-03-16 19:05:12,5
Silly Swirly,2025-03-16 19:15:13,5
Silly Swirly,2025-03-16 19:20:12,5
Silly Swirly,2025-03-16 19:25:12,5
Silly Swirly,2025-03-16 19:30:12,5
Silly Swirly,2025-03-16 19:35:12,5
Silly Swirly,2025-03-16 19:40:12,5
Silly Swirly,2025-03-16 19:45:12,5
Silly Swirly,2025-03-16 19:50:12,5
Silly Swirly,2025-03-16 19:55:12,0
Silly Swirly,2025-03-16 20:00:13,0
Silly Swirly,2025-03-16 20:05:12,0
Silly Swirly,2025-03-16 20:10:13,0
Silly Swirly,2025-03-16 20:15:12,0
Silly Swirly,2025-03-16 20:20:12,0
Silly Swirly,2025-03-16 20:25:12,0
Silly Swirly,2025-03-16 20:35:13,0
Silly Swirly,2025-03-16 20:40:12,0
Silly Swirly,2025-03-16 20:45:12,0
Silly Swirly,2025-03-16 20:50:13,0
Silly Swirly,2025-03-16 20:55:12,0
Silly Swirly,2025-03-16 21:00:12,0
Silly Swirly,2025-03-16 21:05:13,0
Silly Swirly,2025-03-16 21:10:14,0
Silly Swirly,2025-03-16 21:20:12,0
Silly Swirly,2025-03-16 21:25:12,0
Silly Swirly,2025-03-16 21:35:12,0
Silly Swirly,2025-03-16 21:40:12,0
Silly Swirly,2025-03-16 21:45:13,0
Silly Swirly,2025-03-16 21:50:14,0
Silly Swirly,2025-03-16 21:55:12,0
Silly Swirly,2025-03-16 22:00:12,0
Silly Swirly,2025-03-16 22:05:13,0
Silly Swirly,2025-03-16 22:10:13,0
Silly Swirly,2025-03-16 22:15:12,0
Silly Swirly,2025-03-16 22:20:12,0
Silly Swirly,2025-03-16 22:25:12,0
Silly Swirly,2025-03-16 22:30:12,0
Silly Swirly,2025-03-16 22:35:13,0
Silly Swirly,2025-03-16 22:40:12,0
Silly Swirly,2025-03-16 22:45:12,0
Silly Swirly,2025-03-16 22:50:13,0
Silly Swirly,2025-03-16 22:55:12,0
Silly Swirly,2025-03-16 23:00:13,0
Silly Swirly,2025-03-16 23:10:12,0
Silly Swirly,2025-03-16 23:15:12,0
Silly Swirly,2025-03-16 23:20:12,0
Silly Swirly,2025-03-16 23:25:13,0
Silly Swirly,2025-03-16 23:30:12,0
Silly Swirly,2025-03-16 23:35:13,0
Silly Swirly,2025-03-16 23:40:12,0
Silly Swirly,2025-03-16 23:45:13,0
Silly Swirly,2025-03-16 23:50:13,0
Silly Swirly,2025-03-16 23:55:12,0
Silly Swirly,2025-03-17 00:00:12,0
Silly Swirly,2025-03-17 00:05:12,0
Silly Swirly,2025-03-17 00:10:12,0
Silly Swirly,2025-03-17 00:15:12,0
Silly Swirly,2025-03-17 00:20:12,0
Silly Swirly,2025-03-17 00:25:13,0
Silly Swirly,2025-03-17 00:30:12,0
Silly Swirly,2025-03-17 00:35:13,0
Silly Swirly,2025-03-17 00:45:13,0
Silly Swirly,2025-03-17 00:50:12,0
Silly Swirly,2025-03-17 00:55:12,0
Silly Swirly,2025-03-17 06:00:12,0
Silly Swirly,2025-03-17 06:05:13,0
Silly Swirly,2025-03-17 06:15:12,0
Silly Swirly,2025-03-17 06:20:12,0
Silly Swirly,2025-03-17 06:25:13,0
Silly Swirly,2025-03-17 06:30:12,0
Silly Swirly,2025-03-17 06:35:12,0
Silly Swirly,2025-03-17 06:40:13,0
Silly Swirly,2025-03-17 06:45:13,0
Silly Swirly,2025-03-17 06:50:12,0
Silly Swirly,2025-03-17 06:55:12,0
Silly Swirly,2025-03-17 07:00:13,0
Silly Swirly,2025-03-17 07:05:13,0
Silly Swirly,2025-03-17 07:10:12,0
Silly Swirly,2025-03-17 07:15:14,0
Silly Swirly,2025-03-17 07:20:12,0
Silly Swirly,2025-03-17 07:25:12,0
Silly Swirly,2025-03-17 07:30:13,0
Silly Swirly,2025-03-17 07:35:13,0
Silly Swirly,2025-03-17 07:40:12,0
Silly Swirly,2025-03-17 07:45:12,0
Silly Swirly,2025-03-17 07:50:12,0
Silly Swirly,2025-03-17 07:55:13,0
Silly Swirly,2025-03-17 08:00:12,0
Silly Swirly,2025-03-17 08:05:13,0
Silly Swirly,2025-03-17 08:10:13,0
Silly Swirly,2025-03-17 08:15:12,0
Silly Swirly,2025-03-17 08:20:12,0
Silly Swirly,2025-03-17 08:25:12,0
Silly Swirly,2025-03-17 08:30:13,0
Silly Swirly,2025-03-17 08:35:12,0
Silly Swirly,2025-03-17 08:40:13,0
Silly Swirly,2025-03-17 08:45:14,0
Silly Swirly,2025-03-17 08:50:13,0
Silly Swirly,2025-03-17 08:55:13,0
Silly Swirly,2025-03-17 09:00:13,0
Silly Swirly,2025-03-17 09:05:12,0
Silly Swirly,2025-03-17 09:10:12,0
Silly Swirly,2025-03-17 09:15:13,0
Silly Swirly,2025-03-17 09:25:14,0
Silly Swirly,2025-03-17 09:30:12,0
Silly Swirly,2025-03-17 09:35:12,0
Silly Swirly,2025-03-17 09:40:13,0
Silly Swirly,2025-03-17 09:45:12,0
Silly Swirly,2025-03-17 09:50:13,0
Silly Swirly,2025-03-17 09:55:13,0
Silly Swirly,2025-03-17 10:00:12,5
Silly Swirly,2025-03-17 10:05:13,5
Silly Swirly,2025-03-17 10:10:12,5
Silly Swirly,2025-03-17 10:15:13,5
Silly Swirly,2025-03-17 10:25:14,20
Silly Swirly,2025-03-17 10:30:12,20
Silly Swirly,2025-03-17 10:35:13,30
Silly Swirly,2025-03-17 10:40:12,30
Silly Swirly,2025-03-17 10:45:13,30
Silly Swirly,2025-03-17 10:50:13,40
Silly Swirly,2025-03-17 10:55:13,40
Silly Swirly,2025-03-17 11:00:13,40
Silly Swirly,2025-03-17 11:05:14,40
Silly Swirly,2025-03-17 11:10:12,40
Silly Swirly,2025-03-17 11:15:12,50
Silly Swirly,2025-03-17 11:20:13,50
Silly Swirly,2025-03-17 11:25:12,50
Silly Swirly,2025-03-17 11:30:14,50
Silly Swirly,2025-03-17 11:35:12,40
Silly Swirly,2025-03-17 11:40:14,40
Silly Swirly,2025-03-17 11:45:14,40
Silly Swirly,2025-03-17 11:50:12,40
Silly Swirly,2025-03-17 11:55:12,40
Silly Swirly,2025-03-17 12:00:13,40
Silly Swirly,2025-03-17 12:05:12,40
Silly Swirly,2025-03-17 12:10:13,40
Silly Swirly,2025-03-17 12:15:12,40
Silly Swirly,2025-03-17 12:20:13,30
Silly Swirly,2025-03-17 12:25:13,40
Silly Swirly,2025-03-17 12:35:13,30
Silly Swirly,2025-03-17 12:40:15,30
Silly Swirly,2025-03-17 12:45:12,30
Silly Swirly,2025-03-17 12:50:12,30
Silly Swirly,2025-03-17 12:55:12,30
Silly Swirly,2025-03-17 13:00:13,30
Silly Swirly,2025-03-17 13:05:12,30
Silly Swirly,2025-03-17 13:10:12,20
Silly Swirly,2025-03-17 13:15:12,20
Silly Swirly,2025-03-17 13:20:13,20
Silly Swirly,2025-03-17 13:25:12,20
Silly Swirly,2025-03-17 13:30:12,30
Silly Swirly,2025-03-17 13:35:13,40
Silly Swirly,2025-03-17 13:40:13,40
Silly Swirly,2025-03-17 13:50:13,25
Silly Swirly,2025-03-17 13:55:12,40
Silly Swirly,2025-03-17 14:00:12,40
Silly Swirly,2025-03-17 14:05:13,40
Silly Swirly,2025-03-17 14:10:14,40
Silly Swirly,2025-03-17 14:15:12,40
Silly Swirly,2025-03-17 14:20:13,0
Silly Swirly,2025-03-17 14:25:12,0
Silly Swirly,2025-03-17 14:30:12,10
Silly Swirly,2025-03-17 14:35:13,10
Silly Swirly,2025-03-17 14:40:12,10
Silly Swirly,2025-03-17 14:45:12,30
Silly Swirly,2025-03-17 14:50:12,30
Silly Swirly,2025-03-17 14:55:14,30
Silly Swirly,2025-03-17 15:00:13,30
Silly Swirly,2025-03-17 15:05:13,30
Silly Swirly,2025-03-17 15:10:13,30
Silly Swirly,2025-03-17 15:15:12,30
Silly Swirly,2025-03-17 15:20:12,30
Silly Swirly,2025-03-17 15:25:13,30
Silly Swirly,2025-03-17 15:30:13,30
Silly Swirly,2025-03-17 15:35:13,30
Silly Swirly,2025-03-17 15:40:12,30
Silly Swirly,2025-03-17 15:45:12,30
Silly Swirly,2025-03-17 15:50:12,30
Silly Swirly,2025-03-17 15:55:14,30
Silly Swirly,2025-03-17 16:00:14,30
Silly Swirly,2025-03-17 16:05:12,30
Silly Swirly,2025-03-17 16:10:12,15
Silly Swirly,2025-03-17 16:20:12,0
Silly Swirly,2025-03-17 16:25:12,0
Silly Swirly,2025-03-17 16:30:12,0
Silly Swirly,2025-03-17 16:35:12,15
Silly Swirly,2025-03-17 16:40:12,15
Silly Swirly,2025-03-17 16:45:12,15
Silly Swirly,2025-03-17 16:50:13,15
Silly Swirly,2025-03-17 16:55:12,20
Silly Swirly,2025-03-17 17:00:12,20
Silly Swirly,2025-03-17 17:05:12,20
Silly Swirly,2025-03-17 17:10:12,20
Silly Swirly,2025-03-17 17:15:13,20
Silly Swirly,2025-03-17 17:20:12,0
Silly Swirly,2025-03-17 17:25:13,0
Silly Swirly,2025-03-17 17:30:12,10
Silly Swirly,2025-03-17 17:35:14,10
Silly Swirly,2025-03-17 17:40:13,10
Silly Swirly,2025-03-17 17:45:12,10
Silly Swirly,2025-03-17 17:50:12,10
Silly Swirly,2025-03-17 17:55:13,10
Silly Swirly,2025-03-17 18:00:12,15
Silly Swirly,2025-03-17 18:05:13,15
Silly Swirly,2025-03-17 18:10:13,15
Silly Swirly,2025-03-17 18:15:12,15
Silly Swirly,2025-03-17 18:20:13,15
Silly Swirly,2025-03-17 18:30:13,15
Silly Swirly,2025-03-17 18:35:12,15
Silly Swirly,2025-03-17 18:45:12,15
Silly Swirly,2025-03-17 18:50:12,10
Silly Swirly,2025-03-17 18:55:13,10
Silly Swirly,2025-03-17 19:00:12,0
Silly Swirly,2025-03-17 19:05:13,0
Silly Swirly,2025-03-17 19:10:14,0
Silly Swirly,2025-03-17 19:15:13,0
Silly Swirly,2025-03-17 19:20:12,0
Silly Swirly,2025-03-17 19:25:13,0
Silly Swirly,2025-03-17 19:30:13,0
Silly Swirly,2025-03-17 19:35:12,0
Silly Swirly,2025-03-17 19:45:13,0
Silly Swirly,2025-03-17 19:50:12,0
Silly Swirly,2025-03-17 19:55:12,0
Silly Swirly,2025-03-17 20:00:12,0
Silly Swirly,2025-03-17 20:05:12,0
Silly Swirly,2025-03-17 20:10:14,0
Silly Swirly,2025-03-17 20:15:14,0
Silly Swirly,2025-03-17 20:20:13,0
Silly Swirly,2025-03-17 20:25:13,0
Silly Swirly,2025-03-17 20:30:12,0
Silly Swirly,2025-03-17 20:35:13,0
Silly Swirly,2025-03-17 20:40:13,0
Silly Swirly,2025-03-17 20:45:12,0
Silly Swirly,2025-03-17 20:50:14,0
Silly Swirly,2025-03-17 20:55:12,0
Silly Swirly,2025-03-17 21:00:13,0
Silly Swirly,2025-03-17 21:05:12,0
Silly Swirly,2025-03-17 21:10:12,0
Silly Swirly,2025-03-17 21:15:12,0
Silly Swirly,2025-03-17 21:20:13,0
Silly Swirly,2025-03-17 21:25:13,0
Silly Swirly,2025-03-17 21:30:12,0
Silly Swirly,2025-03-17 21:35:14,0
Silly Swirly,2025-03-17 21:45:12,0
Silly Swirly,2025-03-17 21:50:12,0
Silly Swirly,2025-03-17 21:55:12,0
Silly Swirly,2025-03-17 22:00:12,0
Silly Swirly,2025-03-17 22:05:12,0
Silly Swirly,2025-03-17 22:10:14,0
Silly Swirly,2025-03-17 22:15:13,0
Silly Swirly,2025-03-17 22:20:12,0
Silly Swirly,2025-03-17 22:25:12,0
Silly Swirly,2025-03-17 22:30:12,0
Silly Swirly,2025-03-17 22:35:13,0
Silly Swirly,2025-03-17 22:40:12,0
Silly Swirly,2025-03-17 22:45:12,0
Silly Swirly,2025-03-17 22:50:13,0
Silly Swirly,2025-03-17 22:55:13,0
Silly Swirly,2025-03-17 23:00:12,0
Silly Swirly,2025-03-17 23:05:12,0
Silly Swirly,2025-03-17 23:10:13,0
Silly Swirly,2025-03-17 23:15:13,0
Silly Swirly,2025-03-17 23:20:13,0
Silly Swirly,2025-03-17 23:25:12,0
Silly Swirly,2025-03-17 23:30:13,0
Silly Swirly,2025-03-17 23:35:12,0
Silly Swirly,2025-03-17 23:40:13,0
Silly Swirly,2025-03-17 23:45:12,0
Silly Swirly,2025-03-17 23:50:13,0
Silly Swirly,2025-03-17 23:55:13,0
Silly Swirly,2025-03-18 00:00:13,0
Silly Swirly,2025-03-18 00:05:12,0
Silly Swirly,2025-03-18 00:10:13,0
Silly Swirly,2025-03-18 00:15:13,0
Silly Swirly,2025-03-18 00:20:12,0
Silly Swirly,2025-03-18 00:25:13,0
Silly Swirly,2025-03-18 00:30:13,0
Silly Swirly,2025-03-18 00:35:12,0
Silly Swirly,2025-03-18 00:40:12,0
Silly Swirly,2025-03-18 00:45:13,0
Silly Swirly,2025-03-18 00:50:12,0
Silly Swirly,2025-03-18 00:55:14,0
Silly Swirly,2025-03-18 06:00:13,0
Silly Swirly,2025-03-18 06:05:12,0
Silly Swirly,2025-03-18 06:10:12,0
Silly Swirly,2025-03-18 06:15:13,0
Silly Swirly,2025-03-18 06:20:12,0
Silly Swirly,2025-03-18 06:25:12,0
Silly Swirly,2025-03-18 06:30:12,0
Silly Swirly,2025-03-18 06:35:13,0
Silly Swirly,2025-03-18 06:40:12,0
Silly Swirly,2025-03-18 06:45:13,0
Silly Swirly,2025-03-18 06:50:12,0
Silly Swirly,2025-03-18 06:55:12,0
Silly Swirly,2025-03-18 07:00:13,0
Silly Swirly,2025-03-18 07:05:14,0
Silly Swirly,2025-03-18 07:10:13,0
Silly Swirly,2025-03-18 07:15:12,0
Silly Swirly,2025-03-18 07:20:13,0
Silly Swirly,2025-03-18 07:25:12,0
Silly Swirly,2025-03-18 07:30:13,0
Silly Swirly,2025-03-18 07:35:12,0
Silly Swirly,2025-03-18 07:40:12,0
Silly Swirly,2025-03-18 07:45:12,0
Silly Swirly,2025-03-18 07:50:13,0
Silly Swirly,2025-03-18 07:55:13,0
Silly Swirly,2025-03-18 08:00:13,0
Silly Swirly,2025-03-18 08:05:12,0
Silly Swirly,2025-03-18 08:10:12,0
Silly Swirly,2025-03-18 08:15:12,0
Silly Swirly,2025-03-18 08:20:13,0
Silly Swirly,2025-03-18 08:25:12,0
Silly Swirly,2025-03-18 08:30:12,0
Silly Swirly,2025-03-18 08:35:12,0
Silly Swirly,2025-03-18 08:45:12,0
Silly Swirly,2025-03-18 08:50:12,0
Silly Swirly,2025-03-18 08:55:13,0
Silly Swirly,2025-03-18 09:00:13,0
Silly Swirly,2025-03-18 09:05:14,0
Silly Swirly,2025-03-18 09:10:12,0
Silly Swirly,2025-03-18 09:15:13,0
Silly Swirly,2025-03-18 09:20:12,0
Silly Swirly,2025-03-18 09:25:14,0
Silly Swirly,2025-03-18 09:30:13,0
Silly Swirly,2025-03-18 09:35:12,0
Silly Swirly,2025-03-18 09:40:13,0
Silly Swirly,2025-03-18 09:45:14,0
Silly Swirly,2025-03-18 09:50:14,0
Silly Swirly,2025-03-18 09:55:13,0
Silly Swirly,2025-03-18 10:00:12,5
Silly Swirly,2025-03-18 10:10:13,10
Silly Swirly,2025-03-18 10:20:13,15
Silly Swirly,2025-03-18 10:25:13,30
Silly Swirly,2025-03-18 10:30:13,25
Silly Swirly,2025-03-18 10:35:12,35
Silly Swirly,2025-03-18 10:40:13,40
Silly Swirly,2025-03-18 10:45:14,40
Silly Swirly,2025-03-18 10:50:13,0
Silly Swirly,2025-03-18 10:55:12,25
Silly Swirly,2025-03-18 11:00:14,25
Silly Swirly,2025-03-18 11:05:13,25
Silly Swirly,2025-03-18 11:15:13,35
Silly Swirly,2025-03-18 11:20:13,35
Silly Swirly,2025-03-18 11:25:13,35
Silly Swirly,2025-03-18 11:30:12,35
Silly Swirly,2025-03-18 11:35:12,35
Silly Swirly,2025-03-18 11:40:12,35
Silly Swirly,2025-03-18 11:45:13,35
Silly Swirly,2025-03-18 11:50:12,35
Silly Swirly,2025-03-18 11:55:13,35
Silly Swirly,2025-03-18 12:00:13,35
Silly Swirly,2025-03-18 12:05:14,35
Silly Swirly,2025-03-18 12:15:12,25
Silly Swirly,2025-03-18 12:20:12,25
Silly Swirly,2025-03-18 12:25:12,25
Silly Swirly,2025-03-18 12:30:12,25
Silly Swirly,2025-03-18 12:35:12,25
Silly Swirly,2025-03-18 12:45:12,25
Silly Swirly,2025-03-18 12:50:13,25
Silly Swirly,2025-03-18 12:55:12,25
Silly Swirly,2025-03-18 13:00:13,25
Silly Swirly,2025-03-18 13:05:12,25
Silly Swirly,2025-03-18 13:10:13,25
Silly Swirly,2025-03-18 13:15:13,25
Silly Swirly,2025-03-18 13:20:13,25
Silly Swirly,2025-03-18 13:30:12,30
Silly Swirly,2025-03-18 13:40:12,30
Silly Swirly,2025-03-18 13:45:13,25
Silly Swirly,2025-03-18 13:50:12,25
Silly Swirly,2025-03-18 13:55:12,25
Silly Swirly,2025-03-18 14:00:13,25
Silly Swirly,2025-03-18 14:10:12,25
Silly Swirly,2025-03-18 14:15:15,25
Silly Swirly,2025-03-18 14:25:12,25
Silly Swirly,2025-03-18 14:30:12,25
Silly Swirly,2025-03-18 14:35:12,25
Silly Swirly,2025-03-18 14:40:12,25
Silly Swirly,2025-03-18 14:50:12,25
Silly Swirly,2025-03-18 14:55:13,25
Silly Swirly,2025-03-18 15:00:12,25
Silly Swirly,2025-03-18 15:05:13,25
Silly Swirly,2025-03-18 15:10:13,25
Silly Swirly,2025-03-18 15:15:13,25
Silly Swirly,2025-03-18 15:20:12,25
Silly Swirly,2025-03-18 15:25:13,25
Silly Swirly,2025-03-18 15:30:13,25
Silly Swirly,2025-03-18 15:40:13,25
Silly Swirly,2025-03-18 15:45:12,25
Silly Swirly,2025-03-18 15:55:14,15
Silly Swirly,2025-03-18 16:00:12,15
Silly Swirly,2025-03-18 16:05:12,15
Silly Swirly,2025-03-18 16:10:13,15
Silly Swirly,2025-03-18 16:15:12,15
Silly Swirly,2025-03-18 16:20:13,15
Silly Swirly,2025-03-18 16:25:12,15
Silly Swirly,2025-03-18 16:30:12,15
Silly Swirly,2025-03-18 16:35:14,15
Silly Swirly,2025-03-18 16:40:12,15
Silly Swirly,2025-03-18 16:45:13,15
Silly Swirly,2025-03-18 16:50:13,15
Silly Swirly,2025-03-18 16:55:12,15
Silly Swirly,2025-03-18 17:00:12,15
Silly Swirly,2025-03-18 17:05:12,0
Silly Swirly,2025-03-18 17:10:13,5
Silly Swirly,2025-03-18 17:15:12,5
Silly Swirly,2025-03-18 17:20:12,10
Silly Swirly,2025-03-18 17:25:12,10
Silly Swirly,2025-03-18 17:30:12,10
Silly Swirly,2025-03-18 17:35:12,10
Silly Swirly,2025-03-18 17:40:12,10
Silly Swirly,2025-03-18 17:45:12,15
Silly Swirly,2025-03-18 17:50:13,15
Silly Swirly,2025-03-18 17:55:13,15
Silly Swirly,2025-03-18 18:00:12,15
Silly Swirly,2025-03-18 18:05:13,15
Silly Swirly,2025-03-18 18:15:12,15
Silly Swirly,2025-03-18 18:20:14,0
Silly Swirly,2025-03-18 18:30:12,10
Silly Swirly,2025-03-18 18:40:13,5
Silly Swirly,2025-03-18 18:45:12,5
Silly Swirly,2025-03-18 18:50:12,5
Silly Swirly,2025-03-18 18:55:12,5
Silly Swirly,2025-03-18 19:05:13,0
Silly Swirly,2025-03-18 19:10:12,0
Silly Swirly,2025-03-18 19:15:12,0
Silly Swirly,2025-03-18 19:20:12,0
Silly Swirly,2025-03-18 19:25:13,0
Silly Swirly,2025-03-18 19:30:12,0
Silly Swirly,2025-03-18 19:35:12,0
Silly Swirly,2025-03-18 19:40:13,0
Silly Swirly,2025-03-18 19:45:12,0
Silly Swirly,2025-03-18 19:50:12,0
Silly Swirly,2025-03-18 19:55:13,0
Silly Swirly,2025-03-18 20:05:12,0
Silly Swirly,2025-03-18 20:10:15,0
Silly Swirly,2025-03-18 20:15:13,0
Silly Swirly,2025-03-18 20:20:13,0
Silly Swirly,2025-03-18 20:25:12,0
Silly Swirly,2025-03-18 20:30:12,0
Silly Swirly,2025-03-18 20:35:14,0
Silly Swirly,2025-03-18 20:40:12,0
Silly Swirly,2025-03-18 20:45:13,0
Silly Swirly,2025-03-18 20:50:12,0
Silly Swirly,2025-03-18 20:55:12,0
Silly Swirly,2025-03-18 21:00:12,0
Silly Swirly,2025-03-18 21:05:13,0
Silly Swirly,2025-03-18 21:10:12,0
Silly Swirly,2025-03-18 21:15:12,0
Silly Swirly,2025-03-18 21:20:12,0
Silly Swirly,2025-03-18 21:25:13,0
Silly Swirly,2025-03-18 21:30:14,0
Silly Swirly,2025-03-18 21:35:12,0
Silly Swirly,2025-03-18 21:40:12,0
Silly Swirly,2025-03-18 21:45:13,0
Silly Swirly,2025-03-18 21:50:13,0
Silly Swirly,2025-03-18 21:55:12,0
Silly Swirly,2025-03-18 22:00:12,0
Silly Swirly,2025-03-18 22:05:12,0
Silly Swirly,2025-03-18 22:10:13,0
Silly Swirly,2025-03-18 22:20:12,0
Silly Swirly,2025-03-18 22:25:12,0
Silly Swirly,2025-03-18 22:30:13,0
Silly Swirly,2025-03-18 22:35:13,0
Silly Swirly,2025-03-18 22:40:12,0
Silly Swirly,2025-03-18 22:45:13,0
Silly Swirly,2025-03-18 22:50:14,0
Silly Swirly,2025-03-18 22:55:13,0
Silly Swirly,2025-03-18 23:00:13,0
Silly Swirly,2025-03-18 23:05:12,0
Silly Swirly,2025-03-18 23:10:12,0
Silly Swirly,2025-03-18 23:15:12,0
Silly Swirly,2025-03-18 23:20:12,0
Silly Swirly,2025-03-18 23:25:12,0
Silly Swirly,2025-03-18 23:30:13,0
Silly Swirly,2025-03-18 23:35:14,0
Silly Swirly,2025-03-18 23:40:13,0
Silly Swirly,2025-03-18 23:45:12,0
Silly Swirly,2025-03-18 23:50:12,0
Silly Swirly,2025-03-18 23:55:12,0
Silly Swirly,2025-03-19 00:00:12,0
Silly Swirly,2025-03-19 00:05:12,0
Silly Swirly,2025-03-19 00:10:12,0
Silly Swirly,2025-03-19 00:15:13,0
Silly Swirly,2025-03-19 00:20:13,0
Silly Swirly,2025-03-19 00:25:13,0
Silly Swirly,2025-03-19 00:30:13,0
Silly Swirly,2025-03-19 00:35:12,0
Silly Swirly,2025-03-19 00:40:13,0
Silly Swirly,2025-03-19 00:45:12,0
Silly Swirly,2025-03-19 00:50:14,0
Silly Swirly,2025-03-19 00:55:13,0
Silly Swirly,2025-03-19 06:00:12,0
Silly Swirly,2025-03-19 06:10:13,0
Silly Swirly,2025-03-19 06:15:12,0
Silly Swirly,2025-03-19 06:20:13,0
Silly Swirly,2025-03-19 06:25:13,0
Silly Swirly,2025-03-19 06:30:13,0
Silly Swirly,2025-03-19 06:35:13,0
Silly Swirly,2025-03-19 06:40:13,0
Silly Swirly,2025-03-19 06:50:12,0
Silly Swirly,2025-03-19 07:00:13,0
Silly Swirly,2025-03-19 07:05:12,0
Silly Swirly,2025-03-19 07:10:12,0
Silly Swirly,2025-03-19 07:25:13,0
